WARNING:2025-07-18 22:40:27,746:libtpu.so and TPU device found. Setting PJRT_DEVICE=TPU.
[36m(pid=)[0m   broadcast.65155.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_5.32167), dimensions={}
[36m(pid=)[0m   multiply.72292.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(param_4.47671, broadcast.65155.clone.1.clone.1)
[36m(pid=)[0m   multiply.72291.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(broadcast.65153.clone.1.clone.1, multiply.72292.clone.1.clone.1)
[36m(pid=)[0m   add.30135.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} add(add.30136.clone.1.clone.1, multiply.72291.clone.1.clone.1)
[36m(pid=)[0m   convert.101589.clone.1 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)S(3)} convert(add.30135.clone.1.clone.1)
[36m(pid=)[0m   param_14.4786 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(14)
[36m(pid=)[0m   convert.74292.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_14.4786)
[36m(pid=)[0m   param_13.5506 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} parameter(13)
[36m(pid=)[0m   convert.74291.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} convert(param_13.5506)
[36m(pid=)[0m   add.15318.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} add(convert.74292.clone.1, convert.74291.clone.1)
[36m(pid=)[0m   multiply.47060.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.15318.clone.1, broadcast.40434.clone.1)
[36m(pid=)[0m   param_11.6886 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(11)
[36m(pid=)[0m   multiply.41048.clone.1.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(multiply.47060.clone.1.clone.1, param_11.6886)
[36m(pid=)[0m   reduce.11203.clone.1.clone.1 = f32[4,768]{1,0:T(4,128)S(3)} reduce(multiply.41048.clone.1.clone.1, constant.25666), dimensions={2}, to_apply=
[36m(pid=)[0m   {
[36m(pid=)[0m     x.225805 = f32[]{:T(128)} parameter(0)
[36m(pid=)[0m     y.225806 = f32[]{:T(128)} parameter(1)
[36m(pid=)[0m     ROOT add.225807 = f32[]{:T(128)} add(x.225805, y.225806)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_12.5879 = f32[4,768]{1,0:T(4,128)S(3)} parameter(12)
[36m(pid=)[0m   broadcast.36200.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_12.5879), dimensions={0,1}
[36m(pid=)[0m   multiply.45188.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(param_11.6886, broadcast.36200.clone.1)
[36m(pid=)[0m   multiply.36618.clone.1 = f32[4,768,896]{2,1,0:T(8,128)} multiply(add.15318.clone.1, multiply.45188.clone.1)
[36m(pid=)[0m   reduce.10483.clone.1 = f32[896]{0:T(1024)} reduce(multiply.36618.clone.1, constant.25666), dimensions={0,1}, to_apply=
[36m(pid=)[0m   {
[36m(pid=)[0m     x.222803 = f32[]{:T(128)} parameter(0)
[36m(pid=)[0m     y.222804 = f32[]{:T(128)} parameter(1)
[36m(pid=)[0m     ROOT add.222805 = f32[]{:T(128)} add(x.222803, y.222804)
[36m(pid=)[0m   }
[36m(pid=)[0m   ROOT tuple.9211 = (f32[896]{0:T(1024)}, f32[4,768]{1,0:T(4,128)S(3)}, bf16[4,768,896]{2,1,0:T(8,128)(2,1)S(3)}, f32[4,768,896]{2,1,0:T(8,128)}, f32[4,768]{1,0:T(4,128)S(3)}, /*index=5*/f32[896]{0:T(1024)}, bf16[4,768,896]{2,1,0:T(8,128)(2,1)}) tuple(reduce.10472, reduce.10675.clone.1, convert.101589.clone.1, add.30135.clone.1.clone.1, reduce.11203.clone.1.clone.1, reduce.10483.clone.1, convolution.9856.clone.1)
[36m(pid=)[0m } after 1 retry
[36m(pid=)[0m W0718 23:09:43.016948 1156356 lowering_emitter.cc:4738] Successful retry compilation of fusion.23994 = bf16[896,4864,1]{1,0,2:T(8,128)(2,1)} fusion(custom-call.8586, custom-call.3601, fusion.22294, copy-done.7139, copy.31659, copy-done.4587, get-tuple-element.10277, copy-done.5778), kind=kOutput, calls=
[36m(pid=)[0m {
[36m(pid=)[0m   param_1.127800 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(1)
[36m(pid=)[0m   param_2.76847 = f32[4,768]{1,0:T(4,128)S(3)} parameter(2)
[36m(pid=)[0m   param_3.51330 = f32[4,768]{1,0:T(4,128)S(3)} parameter(3)
[36m(pid=)[0m   param_4.32332 = f32[]{:T(128)S(6)} parameter(4)
[36m(pid=)[0m   param_5.19730 = f32[896]{0:T(1024)S(3)} parameter(5)
[36m(pid=)[0m   param_6.14755 = bf16[4,768]{1,0:T(4,128)(2,1)S(3)} parameter(6)
[36m(pid=)[0m   param_7.10345 = bf16[896]{0:T(1024)(128)(2,1)S(3)} parameter(7)
[36m(pid=)[0m   fusion.23995 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} fusion(param_1.127800, param_2.76847, param_3.51330, param_4.32332, param_5.19730, param_6.14755, param_7.10345), kind=kLoop, calls=
[36m(pid=)[0m   {
[36m(pid=)[0m     param_5.19729 = bf16[4,768]{1,0:T(4,128)(2,1)S(3)} parameter(5)
[36m(pid=)[0m     broadcast.52755 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} broadcast(param_5.19729), dimensions={0,1}
[36m(pid=)[0m     param_6.14754 = bf16[896]{0:T(1024)(128)(2,1)S(3)} parameter(6)
[36m(pid=)[0m     broadcast.52756 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} broadcast(param_6.14754), dimensions={2}
[36m(pid=)[0m     multiply.70933 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} multiply(broadcast.52755, broadcast.52756)
[36m(pid=)[0m     convert.100381 = f32[4,768,896]{2,1,0:T(8,128)} convert(multiply.70933)
[36m(pid=)[0m     param_4.32331 = f32[896]{0:T(1024)S(3)} parameter(4)
[36m(pid=)[0m     broadcast.52754 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_4.32331), dimensions={2}
[36m(pid=)[0m     multiply.70932 = f32[4,768,896]{2,1,0:T(8,128)} multiply(convert.100381, broadcast.52754)
[36m(pid=)[0m     param_2.76846 = f32[4,768]{1,0:T(4,128)S(3)} parameter(2)
[36m(pid=)[0m     broadcast.52752 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_2.76846), dimensions={0,1}
[36m(pid=)[0m     multiply.70931 = f32[4,768,896]{2,1,0:T(8,128)} multiply(multiply.70932, broadcast.52752)
[36m(pid=)[0m     param_1.127799 = f32[4,768]{1,0:T(4,128)S(3)} parameter(1)
[36m(pid=)[0m     broadcast.52751 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_1.127799), dimensions={0,1}
[36m(pid=)[0m     param_0.115948 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(0)
[36m(pid=)[0m     param_3.51329 = f32[]{:T(128)S(6)} parameter(3)
[36m(pid=)[0m     broadcast.52753 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_3.51329), dimensions={}
[36m(pid=)[0m     multiply.70930 = f32[4,768,896]{2,1,0:T(8,128)} multiply(param_0.115948, broadcast.52753)
[36m(pid=)[0m     multiply.70929 = f32[4,768,896]{2,1,0:T(8,128)} multiply(broadcast.52751, multiply.70930)
[36m(pid=)[0m     add.28275 = f32[4,768,896]{2,1,0:T(8,128)} add(multiply.70931, multiply.70929)
[36m(pid=)[0m     ROOT convert.100380 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} convert(add.28275)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_0.115949 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)S(3)} parameter(0)
[36m(pid=)[0m   fusion.38211 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)} fusion(param_0.115949), kind=kLoop, calls=
[36m(pid=)[0m   {
[36m(pid=)[0m     bitcast_input.10124 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)S(3)} parameter(0)
[36m(pid=)[0m     ROOT bitcast.55556 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)} bitcast(bitcast_input.10124)
[36m(pid=)[0m   }
[36m(pid=)[0m   ROOT convolution.14732 = bf16[896,4864,1]{1,0,2:T(8,128)(2,1)} convolution(fusion.23995, fusion.38211), window={size=4}, dim_labels=0fb_0io->bf0
[36m(pid=)[0m } after 1 retry
[36m(pid=)[0m W0718 23:09:43.016948 1156356 lowering_emitter.cc:4738] Successful retry compilation of fusion.23994 = bf16[896,4864,1]{1,0,2:T(8,128)(2,1)} fusion(custom-call.8586, custom-call.3601, fusion.22294, copy-done.7139, copy.31659, copy-done.4587, get-tuple-element.10277, copy-done.5778), kind=kOutput, calls=
[36m(pid=)[0m {
[36m(pid=)[0m   param_1.127800 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(1)
[36m(pid=)[0m   param_2.76847 = f32[4,768]{1,0:T(4,128)S(3)} parameter(2)
[36m(pid=)[0m   param_3.51330 = f32[4,768]{1,0:T(4,128)S(3)} parameter(3)
[36m(pid=)[0m   param_4.32332 = f32[]{:T(128)S(6)} parameter(4)
[36m(pid=)[0m   param_5.19730 = f32[896]{0:T(1024)S(3)} parameter(5)
[36m(pid=)[0m   param_6.14755 = bf16[4,768]{1,0:T(4,128)(2,1)S(3)} parameter(6)
[36m(pid=)[0m   param_7.10345 = bf16[896]{0:T(1024)(128)(2,1)S(3)} parameter(7)
[36m(pid=)[0m   fusion.23995 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} fusion(param_1.127800, param_2.76847, param_3.51330, param_4.32332, param_5.19730, param_6.14755, param_7.10345), kind=kLoop, calls=
[36m(pid=)[0m   {
[36m(pid=)[0m     param_5.19729 = bf16[4,768]{1,0:T(4,128)(2,1)S(3)} parameter(5)
[36m(pid=)[0m     broadcast.52755 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} broadcast(param_5.19729), dimensions={0,1}
[36m(pid=)[0m     param_6.14754 = bf16[896]{0:T(1024)(128)(2,1)S(3)} parameter(6)
[36m(pid=)[0m     broadcast.52756 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} broadcast(param_6.14754), dimensions={2}
[36m(pid=)[0m     multiply.70933 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} multiply(broadcast.52755, broadcast.52756)
[36m(pid=)[0m     convert.100381 = f32[4,768,896]{2,1,0:T(8,128)} convert(multiply.70933)
[36m(pid=)[0m     param_4.32331 = f32[896]{0:T(1024)S(3)} parameter(4)
[36m(pid=)[0m     broadcast.52754 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_4.32331), dimensions={2}
[36m(pid=)[0m     multiply.70932 = f32[4,768,896]{2,1,0:T(8,128)} multiply(convert.100381, broadcast.52754)
[36m(pid=)[0m     param_2.76846 = f32[4,768]{1,0:T(4,128)S(3)} parameter(2)
[36m(pid=)[0m     broadcast.52752 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_2.76846), dimensions={0,1}
[36m(pid=)[0m     multiply.70931 = f32[4,768,896]{2,1,0:T(8,128)} multiply(multiply.70932, broadcast.52752)
[36m(pid=)[0m     param_1.127799 = f32[4,768]{1,0:T(4,128)S(3)} parameter(1)
[36m(pid=)[0m     broadcast.52751 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_1.127799), dimensions={0,1}
[36m(pid=)[0m     param_0.115948 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(0)
[36m(pid=)[0m     param_3.51329 = f32[]{:T(128)S(6)} parameter(3)
[36m(pid=)[0m     broadcast.52753 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_3.51329), dimensions={}
[36m(pid=)[0m     multiply.70930 = f32[4,768,896]{2,1,0:T(8,128)} multiply(param_0.115948, broadcast.52753)
[36m(pid=)[0m     multiply.70929 = f32[4,768,896]{2,1,0:T(8,128)} multiply(broadcast.52751, multiply.70930)
[36m(pid=)[0m     add.28275 = f32[4,768,896]{2,1,0:T(8,128)} add(multiply.70931, multiply.70929)
[36m(pid=)[0m     ROOT convert.100380 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} convert(add.28275)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_0.115949 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)S(3)} parameter(0)
[36m(pid=)[0m   fusion.38211 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)} fusion(param_0.115949), kind=kLoop, calls=
[36m(pid=)[0m   {
[36m(pid=)[0m     bitcast_input.10124 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)S(3)} parameter(0)
[36m(pid=)[0m     ROOT bitcast.55556 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)} bitcast(bitcast_input.10124)
[36m(pid=)[0m   }
[36m(pid=)[0m   ROOT convolution.14732 = bf16[896,4864,1]{1,0,2:T(8,128)(2,1)} convolution(fusion.23995, fusion.38211), window={size=4}, dim_labels=0fb_0io->bf0
[36m(pid=)[0m } after 1 retry
[36m(pid=)[0m W0718 23:09:43.016948 1156356 lowering_emitter.cc:4738] Successful retry compilation of fusion.23994 = bf16[896,4864,1]{1,0,2:T(8,128)(2,1)} fusion(custom-call.8586, custom-call.3601, fusion.22294, copy-done.7139, copy.31659, copy-done.4587, get-tuple-element.10277, copy-done.5778), kind=kOutput, calls=
[36m(pid=)[0m {
[36m(pid=)[0m   param_1.127800 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(1)
[36m(pid=)[0m   param_2.76847 = f32[4,768]{1,0:T(4,128)S(3)} parameter(2)
[36m(pid=)[0m   param_3.51330 = f32[4,768]{1,0:T(4,128)S(3)} parameter(3)
[36m(pid=)[0m   param_4.32332 = f32[]{:T(128)S(6)} parameter(4)
[36m(pid=)[0m   param_5.19730 = f32[896]{0:T(1024)S(3)} parameter(5)
[36m(pid=)[0m   param_6.14755 = bf16[4,768]{1,0:T(4,128)(2,1)S(3)} parameter(6)
[36m(pid=)[0m   param_7.10345 = bf16[896]{0:T(1024)(128)(2,1)S(3)} parameter(7)
[36m(pid=)[0m   fusion.23995 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} fusion(param_1.127800, param_2.76847, param_3.51330, param_4.32332, param_5.19730, param_6.14755, param_7.10345), kind=kLoop, calls=
[36m(pid=)[0m   {
[36m(pid=)[0m     param_5.19729 = bf16[4,768]{1,0:T(4,128)(2,1)S(3)} parameter(5)
[36m(pid=)[0m     broadcast.52755 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} broadcast(param_5.19729), dimensions={0,1}
[36m(pid=)[0m     param_6.14754 = bf16[896]{0:T(1024)(128)(2,1)S(3)} parameter(6)
[36m(pid=)[0m     broadcast.52756 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} broadcast(param_6.14754), dimensions={2}
[36m(pid=)[0m     multiply.70933 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} multiply(broadcast.52755, broadcast.52756)
[36m(pid=)[0m     convert.100381 = f32[4,768,896]{2,1,0:T(8,128)} convert(multiply.70933)
[36m(pid=)[0m     param_4.32331 = f32[896]{0:T(1024)S(3)} parameter(4)
[36m(pid=)[0m     broadcast.52754 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_4.32331), dimensions={2}
[36m(pid=)[0m     multiply.70932 = f32[4,768,896]{2,1,0:T(8,128)} multiply(convert.100381, broadcast.52754)
[36m(pid=)[0m     param_2.76846 = f32[4,768]{1,0:T(4,128)S(3)} parameter(2)
[36m(pid=)[0m     broadcast.52752 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_2.76846), dimensions={0,1}
[36m(pid=)[0m     multiply.70931 = f32[4,768,896]{2,1,0:T(8,128)} multiply(multiply.70932, broadcast.52752)
[36m(pid=)[0m     param_1.127799 = f32[4,768]{1,0:T(4,128)S(3)} parameter(1)
[36m(pid=)[0m     broadcast.52751 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_1.127799), dimensions={0,1}
[36m(pid=)[0m     param_0.115948 = f32[4,768,896]{2,1,0:T(8,128)S(3)} parameter(0)
[36m(pid=)[0m     param_3.51329 = f32[]{:T(128)S(6)} parameter(3)
[36m(pid=)[0m     broadcast.52753 = f32[4,768,896]{2,1,0:T(8,128)} broadcast(param_3.51329), dimensions={}
[36m(pid=)[0m     multiply.70930 = f32[4,768,896]{2,1,0:T(8,128)} multiply(param_0.115948, broadcast.52753)
[36m(pid=)[0m     multiply.70929 = f32[4,768,896]{2,1,0:T(8,128)} multiply(broadcast.52751, multiply.70930)
[36m(pid=)[0m     add.28275 = f32[4,768,896]{2,1,0:T(8,128)} add(multiply.70931, multiply.70929)
[36m(pid=)[0m     ROOT convert.100380 = bf16[4,768,896]{2,1,0:T(8,128)(2,1)} convert(add.28275)
[36m(pid=)[0m   }
[36m(pid=)[0m   param_0.115949 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)S(3)} parameter(0)
[36m(pid=)[0m   fusion.38211 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)} fusion(param_0.115949), kind=kLoop, calls=
[36m(pid=)[0m   {
[36m(pid=)[0m     bitcast_input.10124 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)S(3)} parameter(0)
[36m(pid=)[0m     ROOT bitcast.55556 = bf16[4,768,4864]{2,1,0:T(8,128)(2,1)} bitcast(bitcast_input.10124)
[36m(pid=)[0m   }
[36m(pid=)[0m   ROOT convolution.14732 = bf16[896,4864,1]{1,0,2:T(8,128)(2,1)} convolution(fusion.23995, fusion.38211), window={size=4}, dim_labels=0fb_0io->bf0
[36m(pid=)[0m } after 1 retry
[36m(pid=)[0m E0718 23:09:46.682737 1086356 slow_operation_alarm.cc:73] 
[36m(pid=)[0m ********************************
[36m(pid=)[0m [Run backend for module group] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
[36m(pid=)[0m ********************************
[36m(pid=)[0m E0718 23:09:46.682737 1086356 slow_operation_alarm.cc:73] 
[36m(pid=)[0m ********************************
[36m(pid=)[0m [Run backend for module group] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
[36m(pid=)[0m ********************************
[36m(pid=)[0m E0718 23:09:46.682737 1086356 slow_operation_alarm.cc:73] 
[36m(pid=)[0m ********************************
[36m(pid=)[0m [Run backend for module group] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
[36m(pid=)[0m ********************************
[36m(pid=)[0m E0718 23:09:46.682737 1086356 slow_operation_alarm.cc:73] 
[36m(pid=)[0m ********************************
[36m(pid=)[0m [Run backend for module group] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
[36m(pid=)[0m ********************************
[36m(pid=)[0m E0718 23:11:28.580035 1100138 2a886c8_compiler_base.cc:2465] Program hbm requirement 100.38G:
[36m(pid=)[0m E0718 23:11:28.580149 1100138 2a886c8_compiler_base.cc:2465]     HLO temp        100.38G (100.0% utilization: Unpadded (98.77G) Padded (98.77G), 1.6% fragmentation (1.61G))
[36m(pid=)[0m E0718 23:11:28.580155 1100138 2a886c8_compiler_base.cc:2465] 
[36m(pid=)[0m E0718 23:11:28.580162 1100138 2a886c8_compiler_base.cc:2465]   Largest program allocations in hbm:
[36m(pid=)[0m E0718 23:11:28.580165 1100138 2a886c8_compiler_base.cc:2465] 
[36m(pid=)[0m E0718 23:11:28.580169 1100138 2a886c8_compiler_base.cc:2465]   1. Size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580172 1100138 2a886c8_compiler_base.cc:2465]      Shape: f32[56,768,768]{1,2,0:T(8,128)}
[36m(pid=)[0m E0718 23:11:28.580176 1100138 2a886c8_compiler_base.cc:2465]      Unpadded size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580179 1100138 2a886c8_compiler_base.cc:2465]      XLA label: fusion.25291.remat3 = fusion(bitcast.69198, bitcast.74377, bitcast.74365, copy.31658), kind=kOutput, calls=fused_computation.44531.clone.clone.clone
[36m(pid=)[0m E0718 23:11:28.580183 1100138 2a886c8_compiler_base.cc:2465]      Allocation type: HLO temp
[36m(pid=)[0m E0718 23:11:28.580186 1100138 2a886c8_compiler_base.cc:2465]      ==========================
[36m(pid=)[0m E0718 23:11:28.580189 1100138 2a886c8_compiler_base.cc:2465] 
[36m(pid=)[0m E0718 23:11:28.580193 1100138 2a886c8_compiler_base.cc:2465]   2. Size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580196 1100138 2a886c8_compiler_base.cc:2465]      Shape: f32[56,768,768]{1,2,0:T(8,128)}
[36m(pid=)[0m E0718 23:11:28.580199 1100138 2a886c8_compiler_base.cc:2465]      Unpadded size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580204 1100138 2a886c8_compiler_base.cc:2465]      XLA label: fusion.25356.remat3 = fusion(bitcast.69606, bitcast.74003, bitcast.73999, copy.31658), kind=kOutput, calls=fused_computation.44596.clone.clone.clone
[36m(pid=)[0m E0718 23:11:28.580208 1100138 2a886c8_compiler_base.cc:2465]      Allocation type: HLO temp
[36m(pid=)[0m E0718 23:11:28.580211 1100138 2a886c8_compiler_base.cc:2465]      ==========================
[36m(pid=)[0m E0718 23:11:28.580215 1100138 2a886c8_compiler_base.cc:2465] 
[36m(pid=)[0m E0718 23:11:28.580218 1100138 2a886c8_compiler_base.cc:2465]   3. Size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580222 1100138 2a886c8_compiler_base.cc:2465]      Shape: f32[56,768,768]{1,2,0:T(8,128)}
[36m(pid=)[0m E0718 23:11:28.580226 1100138 2a886c8_compiler_base.cc:2465]      Unpadded size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580230 1100138 2a886c8_compiler_base.cc:2465]      XLA label: fusion.25497.remat3 = fusion(bitcast.69693, bitcast.75196, bitcast.75193, copy.31658), kind=kOutput, calls=fused_computation.44737.clone.clone.clone
[36m(pid=)[0m E0718 23:11:28.580235 1100138 2a886c8_compiler_base.cc:2465]      Allocation type: HLO temp
[36m(pid=)[0m E0718 23:11:28.580245 1100138 2a886c8_compiler_base.cc:2465]      ==========================
[36m(pid=)[0m E0718 23:11:28.580249 1100138 2a886c8_compiler_base.cc:2465] 
[36m(pid=)[0m E0718 23:11:28.580254 1100138 2a886c8_compiler_base.cc:2465]   4. Size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580259 1100138 2a886c8_compiler_base.cc:2465]      Shape: f32[56,768,768]{1,2,0:T(8,128)}
[36m(pid=)[0m E0718 23:11:28.580288 1100138 2a886c8_compiler_base.cc:2465]      Unpadded size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580294 1100138 2a886c8_compiler_base.cc:2465]      XLA label: fusion.25346.remat3 = fusion(bitcast.69156, bitcast.75118, bitcast.75112, copy.31658), kind=kOutput, calls=fused_computation.44586.clone.clone.clone
[36m(pid=)[0m E0718 23:11:28.580298 1100138 2a886c8_compiler_base.cc:2465]      Allocation type: HLO temp
[36m(pid=)[0m E0718 23:11:28.580303 1100138 2a886c8_compiler_base.cc:2465]      ==========================
[36m(pid=)[0m E0718 23:11:28.580308 1100138 2a886c8_compiler_base.cc:2465] 
[36m(pid=)[0m E0718 23:11:28.580312 1100138 2a886c8_compiler_base.cc:2465]   5. Size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580316 1100138 2a886c8_compiler_base.cc:2465]      Shape: f32[56,768,768]{1,2,0:T(8,128)}
[36m(pid=)[0m E0718 23:11:28.580321 1100138 2a886c8_compiler_base.cc:2465]      Unpadded size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580325 1100138 2a886c8_compiler_base.cc:2465]      XLA label: fusion.25347.remat3 = fusion(bitcast.69090, bitcast.75097, bitcast.75094, copy.31658), kind=kOutput, calls=fused_computation.44587.clone.clone.clone
[36m(pid=)[0m E0718 23:11:28.580330 1100138 2a886c8_compiler_base.cc:2465]      Allocation type: HLO temp
[36m(pid=)[0m E0718 23:11:28.580334 1100138 2a886c8_compiler_base.cc:2465]      ==========================
[36m(pid=)[0m E0718 23:11:28.580339 1100138 2a886c8_compiler_base.cc:2465] 
[36m(pid=)[0m E0718 23:11:28.580343 1100138 2a886c8_compiler_base.cc:2465]   6. Size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580348 1100138 2a886c8_compiler_base.cc:2465]      Shape: f32[56,768,768]{1,2,0:T(8,128)}
[36m(pid=)[0m E0718 23:11:28.580352 1100138 2a886c8_compiler_base.cc:2465]      Unpadded size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580356 1100138 2a886c8_compiler_base.cc:2465]      XLA label: fusion.25362.remat3 = fusion(bitcast.69467, bitcast.74038, bitcast.74035, copy.31658), kind=kOutput, calls=fused_computation.44602.clone.clone.clone
[36m(pid=)[0m E0718 23:11:28.580362 1100138 2a886c8_compiler_base.cc:2465]      Allocation type: HLO temp
[36m(pid=)[0m E0718 23:11:28.580366 1100138 2a886c8_compiler_base.cc:2465]      ==========================
[36m(pid=)[0m E0718 23:11:28.580370 1100138 2a886c8_compiler_base.cc:2465] 
[36m(pid=)[0m E0718 23:11:28.580373 1100138 2a886c8_compiler_base.cc:2465]   7. Size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580376 1100138 2a886c8_compiler_base.cc:2465]      Shape: f32[56,768,768]{1,2,0:T(8,128)}
[36m(pid=)[0m E0718 23:11:28.580379 1100138 2a886c8_compiler_base.cc:2465]      Unpadded size: 126.00M
[36m(pid=)[0m E0718 23:11:28.580382 1100138 2a886c8_compiler_base.cc:2465]      XLA label: fusion.25494.remat3 = fusion(bitcast.69633, bitcast.74434, bitcast.74422, copy.31658), kind=kOutput, calls=fused_computation.44734.clone.clone.clone
[36m(pid=)[0m E0718 23:11:28.580385 1100138 2a886c8_compiler_base.cc:2465]      Allocation type: HLO temp
